,ID,Name,LongName,Parent,Component,Path,Line,Column,EndLine,EndColumn,CD,CLOC,DLOC,LLOC,LOC,McCC,NII,NL,NLE,NOI,NOS,NUMPAR,TCD,TCLOC,TLLOC,TLOC,TNOS,WarningBlocker,WarningCritical,WarningInfo,WarningMajor,WarningMinor,Anti Pattern,Complexity Metric Rules,Coupling Metric Rules,Documentation Metric Rules,Size Metric Rules,HCPL,HDIF,HEFF,HNDB,HPL,HPV,HTRP,HVOL
0,L2583,body,tutorial001.GzipRequest.body~Fn,L2581,L103,/content/fastapi/docs_src/custom_request_and_route/tutorial001.py,9,5,15,25,0,0,0,7,7,3,0,0,0,0,6,1,0,0,7,7,6,0,0,0,0,0,0,0,0,0,0,6.754887502163469,1.0,11.60964047443681,0.0038698801581456,5,5,0.6449800263576005,11.60964047443681
1,L2589,get_route_handler,tutorial001.GzipRoute.get_route_handler~Fn,L2587,L103,/content/fastapi/docs_src/custom_request_and_route/tutorial001.py,19,5,26,35,0,0,0,3,5,1,0,0,0,0,2,1,0,0,6,8,4,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2,L2603,get_route_handler,tutorial002.ValidationErrorLoggingRoute.get_route_handler~Fn,L2601,L103,/content/fastapi/docs_src/custom_request_and_route/tutorial002.py,9,5,20,35,0,0,0,3,5,1,0,0,0,0,2,1,0,0,10,12,7,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
3,L2617,get_route_handler,tutorial003.TimedRoute.get_route_handler~Fn,L2615,L103,/content/fastapi/docs_src/custom_request_and_route/tutorial003.py,9,5,22,35,0,0,0,3,5,1,0,0,0,0,2,1,0,0,12,14,10,0,0,0,0,0,0,0,0,0,0,2.0,0.5,2.3774437510817346,0.0015849625007211,3,3,0.1320802083934297,4.754887502163469
4,L2712,render,tutorial009c.CustomORJSONResponse.render~Fn,L2709,L103,/content/fastapi/docs_src/custom_response/tutorial009c.py,12,5,14,64,0,0,0,3,3,1,0,0,0,0,2,2,0,0,3,3,2,0,0,0,0,0,0,0,0,0,0,2.0,0.5,2.3774437510817346,0.0015849625007211,3,3,0.1320802083934297,4.754887502163469
5,L2894,__init__,tutorial002.CommonQueryParams.__init__~Fn,L2892,L103,/content/fastapi/docs_src/dependencies/tutorial002.py,12,5,15,26,0,0,0,4,4,1,0,0,0,0,3,4,0,0,4,4,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
6,L2910,__init__,tutorial002_an.CommonQueryParams.__init__~Fn,L2908,L103,/content/fastapi/docs_src/dependencies/tutorial002_an.py,13,5,16,26,0,0,0,4,4,1,0,0,0,0,3,4,0,0,4,4,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
7,L2926,__init__,tutorial002_an_py310.CommonQueryParams.__init__~Fn,L2924,L103,/content/fastapi/docs_src/dependencies/tutorial002_an_py310.py,12,5,15,26,0,0,0,4,4,1,0,0,0,0,3,4,0,0,4,4,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
8,L2942,__init__,tutorial002_an_py39.CommonQueryParams.__init__~Fn,L2940,L103,/content/fastapi/docs_src/dependencies/tutorial002_an_py39.py,12,5,15,26,0,0,0,4,4,1,0,0,0,0,3,4,0,0,4,4,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
9,L2958,__init__,tutorial002_py310.CommonQueryParams.__init__~Fn,L2956,L103,/content/fastapi/docs_src/dependencies/tutorial002_py310.py,10,5,13,26,0,0,0,4,4,1,0,0,0,0,3,4,0,0,4,4,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
10,L2974,__init__,tutorial003.CommonQueryParams.__init__~Fn,L2972,L103,/content/fastapi/docs_src/dependencies/tutorial003.py,12,5,15,26,0,0,0,4,4,1,0,0,0,0,3,4,0,0,4,4,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
11,L2990,__init__,tutorial003_an.CommonQueryParams.__init__~Fn,L2988,L103,/content/fastapi/docs_src/dependencies/tutorial003_an.py,13,5,16,26,0,0,0,4,4,1,0,0,0,0,3,4,0,0,4,4,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
12,L3006,__init__,tutorial003_an_py310.CommonQueryParams.__init__~Fn,L3004,L103,/content/fastapi/docs_src/dependencies/tutorial003_an_py310.py,12,5,15,26,0,0,0,4,4,1,0,0,0,0,3,4,0,0,4,4,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
13,L3022,__init__,tutorial003_an_py39.CommonQueryParams.__init__~Fn,L3020,L103,/content/fastapi/docs_src/dependencies/tutorial003_an_py39.py,12,5,15,26,0,0,0,4,4,1,0,0,0,0,3,4,0,0,4,4,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
14,L3038,__init__,tutorial003_py310.CommonQueryParams.__init__~Fn,L3036,L103,/content/fastapi/docs_src/dependencies/tutorial003_py310.py,10,5,13,26,0,0,0,4,4,1,0,0,0,0,3,4,0,0,4,4,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
15,L3054,__init__,tutorial004.CommonQueryParams.__init__~Fn,L3052,L103,/content/fastapi/docs_src/dependencies/tutorial004.py,12,5,15,26,0,0,0,4,4,1,0,0,0,0,3,4,0,0,4,4,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
16,L3070,__init__,tutorial004_an.CommonQueryParams.__init__~Fn,L3068,L103,/content/fastapi/docs_src/dependencies/tutorial004_an.py,13,5,16,26,0,0,0,4,4,1,0,0,0,0,3,4,0,0,4,4,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
17,L3086,__init__,tutorial004_an_py310.CommonQueryParams.__init__~Fn,L3084,L103,/content/fastapi/docs_src/dependencies/tutorial004_an_py310.py,12,5,15,26,0,0,0,4,4,1,0,0,0,0,3,4,0,0,4,4,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
18,L3102,__init__,tutorial004_an_py39.CommonQueryParams.__init__~Fn,L3100,L103,/content/fastapi/docs_src/dependencies/tutorial004_an_py39.py,12,5,15,26,0,0,0,4,4,1,0,0,0,0,3,4,0,0,4,4,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
19,L3118,__init__,tutorial004_py310.CommonQueryParams.__init__~Fn,L3116,L103,/content/fastapi/docs_src/dependencies/tutorial004_py310.py,10,5,13,26,0,0,0,4,4,1,0,0,0,0,3,4,0,0,4,4,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
20,L3250,__init__,tutorial010.MySuperContextManager.__init__~Fn,L3248,L103,/content/fastapi/docs_src/dependencies/tutorial010.py,2,5,3,29,0,0,0,2,2,1,0,0,0,0,1,1,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
21,L3254,__enter__,tutorial010.MySuperContextManager.__enter__~Fn,L3248,L103,/content/fastapi/docs_src/dependencies/tutorial010.py,5,5,6,22,0,0,0,2,2,1,0,0,0,0,1,1,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
22,L3256,__exit__,tutorial010.MySuperContextManager.__exit__~Fn,L3248,L103,/content/fastapi/docs_src/dependencies/tutorial010.py,8,5,9,23,0,0,0,2,2,1,0,0,0,0,1,4,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
23,L3268,__init__,tutorial011.FixedContentQueryChecker.__init__~Fn,L3266,L103,/content/fastapi/docs_src/dependencies/tutorial011.py,7,5,8,42,0,0,0,2,2,1,0,0,0,0,1,2,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
24,L3273,__call__,tutorial011.FixedContentQueryChecker.__call__~Fn,L3266,L103,/content/fastapi/docs_src/dependencies/tutorial011.py,10,5,13,20,0,0,0,4,4,2,0,0,0,0,3,2,0,0,4,4,3,0,0,0,0,0,0,0,0,0,0,2.0,0.5,2.3774437510817346,0.0015849625007211,3,3,0.1320802083934297,4.754887502163469
25,L3285,__init__,tutorial011_an.FixedContentQueryChecker.__init__~Fn,L3283,L103,/content/fastapi/docs_src/dependencies/tutorial011_an.py,8,5,9,42,0,0,0,2,2,1,0,0,0,0,1,2,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
26,L3290,__call__,tutorial011_an.FixedContentQueryChecker.__call__~Fn,L3283,L103,/content/fastapi/docs_src/dependencies/tutorial011_an.py,11,5,14,20,0,0,0,4,4,2,0,0,0,0,3,2,0,0,4,4,3,0,0,0,0,0,0,0,0,0,0,2.0,0.5,2.3774437510817346,0.0015849625007211,3,3,0.1320802083934297,4.754887502163469
27,L3302,__init__,tutorial011_an_py39.FixedContentQueryChecker.__init__~Fn,L3300,L103,/content/fastapi/docs_src/dependencies/tutorial011_an_py39.py,9,5,10,42,0,0,0,2,2,1,0,0,0,0,1,2,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
28,L3307,__call__,tutorial011_an_py39.FixedContentQueryChecker.__call__~Fn,L3300,L103,/content/fastapi/docs_src/dependencies/tutorial011_an_py39.py,12,5,15,20,0,0,0,4,4,2,0,0,0,0,3,2,0,0,4,4,3,0,0,0,0,0,0,0,0,0,0,2.0,0.5,2.3774437510817346,0.0015849625007211,3,3,0.1320802083934297,4.754887502163469
29,L3975,user,tutorial001.Query.user~Fn,L3973,L103,/content/fastapi/docs_src/graphql/tutorial001.py,14,5,16,44,0,0,0,3,3,1,0,0,0,0,1,1,0,0,3,3,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
30,L4007,__init__,tutorial003.UnicornException.__init__~Fn,L4005,L103,/content/fastapi/docs_src/handling_errors/tutorial003.py,6,5,7,24,0,0,0,2,2,1,0,0,0,0,1,2,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
31,L4924,__init__,tutorial010.Person.__init__~Fn,L4922,L103,/content/fastapi/docs_src/python_types/tutorial010.py,2,5,3,24,0,0,0,2,2,1,0,0,0,0,1,2,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
32,L8363,__init__,database.PeeweeConnectionState.__init__~Fn,L8361,L103,/content/fastapi/docs_src/sql_databases_peewee/sql_app/database.py,11,5,13,34,0,0,0,3,3,1,0,0,0,0,2,2,0,0,3,3,2,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
33,L8368,__setattr__,database.PeeweeConnectionState.__setattr__~Fn,L8361,L103,/content/fastapi/docs_src/sql_databases_peewee/sql_app/database.py,15,5,16,39,0,0,0,2,2,1,0,0,0,0,1,3,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
34,L8372,__getattr__,database.PeeweeConnectionState.__getattr__~Fn,L8361,L103,/content/fastapi/docs_src/sql_databases_peewee/sql_app/database.py,18,5,19,38,0,0,0,2,2,1,0,0,0,0,1,2,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
35,L8426,get,schemas.PeeweeGetterDict.get~Fn,L8424,L103,/content/fastapi/docs_src/sql_databases_peewee/sql_app/schemas.py,9,5,13,18,0,0,0,5,5,2,0,0,0,0,4,3,0,0,5,5,4,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
36,L8609,__init__,tutorial003.ConnectionManager.__init__~Fn,L8607,L103,/content/fastapi/docs_src/websockets/tutorial003.py,47,5,48,53,0,0,0,2,2,1,0,0,0,0,1,1,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
37,L8613,connect,tutorial003.ConnectionManager.connect~Fn,L8607,L103,/content/fastapi/docs_src/websockets/tutorial003.py,50,5,52,49,0,0,0,3,3,1,0,0,0,0,2,2,0,0,3,3,2,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
38,L8616,disconnect,tutorial003.ConnectionManager.disconnect~Fn,L8607,L103,/content/fastapi/docs_src/websockets/tutorial003.py,54,5,55,49,0,0,0,2,2,1,0,0,0,0,1,2,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
39,L8619,send_personal_message,tutorial003.ConnectionManager.send_personal_message~Fn,L8607,L103,/content/fastapi/docs_src/websockets/tutorial003.py,57,5,58,42,0,0,0,2,2,1,0,0,0,0,1,3,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
40,L8623,broadcast,tutorial003.ConnectionManager.broadcast~Fn,L8607,L103,/content/fastapi/docs_src/websockets/tutorial003.py,60,5,62,47,0,0,0,3,3,2,0,0,0,0,2,2,0,0,3,3,2,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
41,L8642,__init__,tutorial003_py39.ConnectionManager.__init__~Fn,L8640,L103,/content/fastapi/docs_src/websockets/tutorial003_py39.py,45,5,46,53,0,0,0,2,2,1,0,0,0,0,1,1,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
42,L8646,connect,tutorial003_py39.ConnectionManager.connect~Fn,L8640,L103,/content/fastapi/docs_src/websockets/tutorial003_py39.py,48,5,50,49,0,0,0,3,3,1,0,0,0,0,2,2,0,0,3,3,2,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
43,L8649,disconnect,tutorial003_py39.ConnectionManager.disconnect~Fn,L8640,L103,/content/fastapi/docs_src/websockets/tutorial003_py39.py,52,5,53,49,0,0,0,2,2,1,0,0,0,0,1,2,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
44,L8652,send_personal_message,tutorial003_py39.ConnectionManager.send_personal_message~Fn,L8640,L103,/content/fastapi/docs_src/websockets/tutorial003_py39.py,55,5,56,42,0,0,0,2,2,1,0,0,0,0,1,3,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
45,L8656,broadcast,tutorial003_py39.ConnectionManager.broadcast~Fn,L8640,L103,/content/fastapi/docs_src/websockets/tutorial003_py39.py,58,5,60,47,0,0,0,3,3,2,0,0,0,0,2,2,0,0,3,3,2,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
46,L8703,alias,_compat.ModelField.alias~Fn,L8698,L103,/content/fastapi/fastapi/_compat.py,89,9,92,52,0,0,0,4,4,2,0,0,0,0,2,1,0,0,4,4,2,0,0,0,0,0,0,0,0,0,0,2.0,0.5,2.3774437510817346,0.0015849625007211,3,3,0.1320802083934297,4.754887502163469
47,L8707,required,_compat.ModelField.required~Fn,L8698,L103,/content/fastapi/fastapi/_compat.py,94,9,96,48,0,0,0,3,3,1,0,0,0,0,1,1,0,0,3,3,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
48,L8709,default,_compat.ModelField.default~Fn,L8698,L103,/content/fastapi/fastapi/_compat.py,98,9,100,37,0,0,0,3,3,1,0,0,0,1,1,1,0,0,3,3,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
49,L8713,type_,_compat.ModelField.type_~Fn,L8698,L103,/content/fastapi/fastapi/_compat.py,102,9,104,45,0,0,0,3,3,1,0,0,0,0,1,1,0,0,3,3,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
50,L8715,__post_init__,_compat.ModelField.__post_init__~Fn,L8698,L103,/content/fastapi/fastapi/_compat.py,106,9,109,13,0,0,0,4,4,1,0,0,0,0,1,1,0,0,4,4,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
51,L8711,get_default,_compat.ModelField.get_default~Fn,L8698,L103,/content/fastapi/fastapi/_compat.py,111,9,114,73,0,0,0,4,4,2,0,0,0,0,3,1,0,0,4,4,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
52,L8718,validate,_compat.ModelField.validate~Fn,L8698,L103,/content/fastapi/fastapi/_compat.py,116,9,131,17,0,1,0,16,16,2,0,0,0,1,3,4,0,1,16,16,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
53,L8725,serialize,_compat.ModelField.serialize~Fn,L8698,L103,/content/fastapi/fastapi/_compat.py,133,9,156,13,0,2,0,22,24,1,0,0,0,0,1,9,0,2,22,24,1,0,0,1,0,0,1,0,0,0,1,0.0,0.0,0.0,0.0,0,0,0.0,0.0
54,L8735,__hash__,_compat.ModelField.__hash__~Fn,L8698,L103,/content/fastapi/fastapi/_compat.py,158,9,161,27,0,2,0,2,4,1,0,0,0,0,1,1,0,2,2,4,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
55,L8898,__init__,applications.FastAPI.__init__~Fn,L8896,L103,/content/fastapi/fastapi/applications.py,51,5,166,20,0,3,0,113,116,8,0,0,0,1,38,37,0,3,113,116,38,0,0,4,0,0,2,0,0,0,4,30.529325012980813,1.1111111111111112,57.65719364395497,0.0172971580931864,15,11,3.203177424664165,51.89147427955947
56,L8940,build_middleware_stack,applications.FastAPI.build_middleware_stack~Fn,L8896,L103,/content/fastapi/fastapi/applications.py,168,5,215,18,0,22,0,23,48,4,0,0,0,0,12,1,0,22,23,48,12,0,0,0,0,0,0,0,0,0,0,17.509775004326936,1.0,27.0,0.009,9,8,1.5,27.0
57,L8942,openapi,applications.FastAPI.openapi~Fn,L8896,L103,/content/fastapi/fastapi/applications.py,217,5,234,34,0,0,0,18,18,2,0,0,0,0,3,1,0,0,18,18,3,0,0,0,0,0,0,0,0,0,0,0.0,0.5,1.0,0.0006666666666666,2,2,0.0555555555555555,2.0
58,L8938,setup,applications.FastAPI.setup~Fn,L8896,L103,/content/fastapi/fastapi/applications.py,236,5,287,79,0,0,0,15,24,7,0,0,0,0,10,1,0,0,43,52,26,0,0,0,0,0,0,0,0,0,0,63.35824643629125,1.8,202.6583550700964,0.0375293250129808,27,18,11.258797503894243,112.58797503894245
59,L8953,__call__,applications.FastAPI.__call__~Fn,L8896,L103,/content/fastapi/fastapi/applications.py,289,5,292,52,0,0,0,4,4,2,0,0,0,0,3,4,0,0,4,4,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
60,L8958,add_api_route,applications.FastAPI.add_api_route~Fn,L8896,L103,/content/fastapi/fastapi/applications.py,294,5,351,9,0,0,0,58,58,1,0,0,0,0,1,25,0,0,58,58,1,0,0,1,0,0,1,0,0,0,1,0.0,0.0,0.0,0.0,0,0,0.0,0.0
61,L8984,api_route,applications.FastAPI.api_route~Fn,L8896,L103,/content/fastapi/fastapi/applications.py,353,5,411,24,0,0,0,30,31,1,0,0,0,0,1,24,0,0,58,59,3,0,0,1,0,0,1,0,0,0,1,0.0,0.0,0.0,0.0,0,0,0.0,0.0
62,L9011,add_api_websocket_route,applications.FastAPI.add_api_websocket_route~Fn,L8896,L103,/content/fastapi/fastapi/applications.py,413,5,426,9,0,0,0,14,14,1,0,0,0,0,1,5,0,0,14,14,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
63,L9017,websocket,applications.FastAPI.websocket~Fn,L8896,L103,/content/fastapi/fastapi/applications.py,428,5,444,24,0,0,0,8,9,1,0,0,0,0,1,4,0,0,16,17,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
64,L9025,include_router,applications.FastAPI.include_router~Fn,L8896,L103,/content/fastapi/fastapi/applications.py,446,5,473,9,0,0,0,28,28,1,0,0,0,0,1,11,0,0,28,28,1,0,0,1,0,0,1,0,0,0,1,0.0,0.0,0.0,0.0,0,0,0.0,0.0
65,L9037,get,applications.FastAPI.get~Fn,L8896,L103,/content/fastapi/fastapi/applications.py,475,5,528,9,0,0,0,54,54,1,0,0,0,0,1,24,0,0,54,54,1,0,0,1,0,0,1,0,0,0,1,0.0,0.0,0.0,0.0,0,0,0.0,0.0
66,L9062,put,applications.FastAPI.put~Fn,L8896,L103,/content/fastapi/fastapi/applications.py,530,5,583,9,0,0,0,54,54,1,0,0,0,0,1,24,0,0,54,54,1,0,0,1,0,0,1,0,0,0,1,0.0,0.0,0.0,0.0,0,0,0.0,0.0
