,ID,Name,LongName,Parent,Component,Path,Line,Column,EndLine,EndColumn,CD,CLOC,DLOC,LLOC,LOC,McCC,NII,NL,NLE,NOI,NOS,NUMPAR,TCD,TCLOC,TLLOC,TLOC,TNOS,WarningBlocker,WarningCritical,WarningInfo,WarningMajor,WarningMinor,Anti Pattern,Complexity Metric Rules,Coupling Metric Rules,Documentation Metric Rules,Size Metric Rules,HCPL,HDIF,HEFF,HNDB,HPL,HPV,HTRP,HVOL
0,L234,render_output_ui,app.Output.render_output_ui~Fn,L231,L103,/content/MockingBird/control/mkgui/app.py,81,5,97,33,0,4,3,12,17,1,0,0,0,0,11,3,0,4,12,17,11,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
1,L278,render_output_ui,app_vc.Output.render_output_ui~Fn,L275,L103,/content/MockingBird/control/mkgui/app_vc.py,83,5,103,33,0,4,3,16,21,1,0,0,0,0,15,3,0,4,16,21,15,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
2,L330,__iter__,outputs.ClassificationOutput.__iter__~Fn,L327,L103,/content/MockingBird/control/mkgui/base/components/outputs.py,14,5,15,34,0,1,0,2,2,1,0,0,0,0,1,1,0,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
3,L334,__getitem__,outputs.ClassificationOutput.__getitem__~Fn,L327,L103,/content/MockingBird/control/mkgui/base/components/outputs.py,17,5,18,34,0,1,0,2,2,1,0,0,0,0,1,2,0,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
4,L337,render_output_ui,outputs.ClassificationOutput.render_output_ui~Fn,L327,L103,/content/MockingBird/control/mkgui/base/components/outputs.py,20,5,42,61,0,1,0,21,23,2,0,0,0,0,7,2,0,1,21,23,7,0,0,0,0,0,0,0,0,0,0,10.0,1.0,15.509775004326936,0.0051699250014423,6,6,0.861654166907052,15.509775004326936
5,L345,as_bytes,types.FileContent.as_bytes~Fn,L343,L103,/content/MockingBird/control/mkgui/base/components/types.py,6,5,7,52,0,0,0,2,2,1,0,0,0,0,1,1,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
6,L349,as_str,types.FileContent.as_str~Fn,L343,L103,/content/MockingBird/control/mkgui/base/components/types.py,9,5,10,39,0,0,0,2,2,1,0,0,0,1,1,1,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
7,L352,__modify_schema__,types.FileContent.__modify_schema__~Fn,L343,L103,/content/MockingBird/control/mkgui/base/components/types.py,12,5,14,42,0,0,0,3,3,1,0,0,0,0,1,2,0,0,3,3,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
8,L355,__get_validators__,types.FileContent.__get_validators__~Fn,L343,L103,/content/MockingBird/control/mkgui/base/components/types.py,16,5,18,26,0,1,0,3,3,1,0,0,0,0,1,1,0,1,3,3,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
9,L357,validate,types.FileContent.validate~Fn,L343,L103,/content/MockingBird/control/mkgui/base/components/types.py,20,5,29,41,0,0,0,10,10,4,0,0,0,0,7,2,0,0,10,10,7,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
10,L381,__init__,core.Opyrator.__init__~Fn,L379,L103,/content/MockingBird/control/mkgui/base/core.py,108,5,173,54,0,11,0,49,66,15,0,0,0,4,37,2,0,11,49,66,37,0,0,1,0,0,1,1,0,0,0,16.36452797660028,1.8,54.0,0.01,10,8,3.0,30.0
11,L390,name,core.Opyrator.name~Fn,L379,L103,/content/MockingBird/control/mkgui/base/core.py,175,5,177,25,0,0,0,3,3,1,0,0,0,0,1,1,0,0,3,3,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
12,L392,action,core.Opyrator.action~Fn,L379,L103,/content/MockingBird/control/mkgui/base/core.py,179,5,181,27,0,0,0,3,3,1,0,0,0,0,1,1,0,0,3,3,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
13,L394,input_type,core.Opyrator.input_type~Fn,L379,L103,/content/MockingBird/control/mkgui/base/core.py,183,5,185,31,0,0,0,3,3,1,0,0,0,0,1,1,0,0,3,3,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
14,L396,output_type,core.Opyrator.output_type~Fn,L379,L103,/content/MockingBird/control/mkgui/base/core.py,187,5,189,32,0,0,0,3,3,1,0,0,0,0,1,1,0,0,3,3,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
15,L398,__call__,core.Opyrator.__call__~Fn,L379,L103,/content/MockingBird/control/mkgui/base/core.py,191,5,203,49,0,2,0,7,13,3,0,0,0,0,6,3,0,2,7,13,6,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
16,L472,__init__,streamlit_ui.InputUI.__init__~Fn,L470,L103,/content/MockingBird/control/mkgui/base/ui/streamlit_ui.py,99,5,108,9,0,0,0,9,10,1,0,0,0,0,4,3,0,0,9,10,4,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
17,L478,render_ui,streamlit_ui.InputUI.render_ui~Fn,L470,L103,/content/MockingBird/control/mkgui/base/ui/streamlit_ui.py,110,5,135,20,0,5,0,19,26,6,0,0,0,3,12,2,0,5,19,26,12,0,0,0,0,0,0,0,0,0,0,2.0,0.5,2.3774437510817346,0.0015849625007211,3,3,0.1320802083934297,4.754887502163469
18,L486,_get_default_streamlit_input_kwargs,streamlit_ui.InputUI._get_default_streamlit_input_kwargs~Fn,L470,L103,/content/MockingBird/control/mkgui/base/ui/streamlit_ui.py,137,5,145,31,0,0,0,8,9,2,0,0,0,0,4,3,0,0,8,9,4,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
19,L482,_store_value,streamlit_ui.InputUI._store_value~Fn,L470,L103,/content/MockingBird/control/mkgui/base/ui/streamlit_ui.py,147,5,157,52,0,1,0,10,11,4,0,0,0,0,9,3,0,1,10,11,9,0,0,0,0,0,0,0,0,0,0,20.264662506490406,1.5,42.793987519471216,0.0095097750043269,9,9,2.377443751081734,28.529325012980813
